digraph "Source Code Dependencies" {
  rankdir="LR";
  node [shape=box, style="rounded,filled", fillcolor="#EFEFEF"];
  edge [color="#444444"];

  "about_window.cpp" -> "main.h";
  "about_window.cpp" -> "about_window.h";
  "about_window.cpp" -> "gui.h";
  "about_window.h" -> "main.h";
  "action.cpp" -> "editor.h";
  "action.cpp" -> "gui.h";
  "action.cpp" -> "action.h";
  "action.cpp" -> "main.h";
  "action.cpp" -> "map.h";
  "action.cpp" -> "settings.h";
  "action.h" -> "position.h";
  "add_item_window.cpp" -> "town.h";
  "add_item_window.cpp" -> "tileset.h";
  "add_item_window.cpp" -> "brush.h";
  "add_item_window.cpp" -> "raw_brush.h";
  "add_item_window.cpp" -> "house.h";
  "add_item_window.cpp" -> "gui.h";
  "add_item_window.cpp" -> "materials.h";
  "add_item_window.cpp" -> "main.h";
  "add_item_window.cpp" -> "find_item_window.h";
  "add_item_window.cpp" -> "tile.h";
  "add_item_window.cpp" -> "complexitem.h";
  "add_item_window.cpp" -> "palette_window.h";
  "add_item_window.cpp" -> "palette_brushlist.h";
  "add_item_window.cpp" -> "map.h";
  "add_item_window.cpp" -> "item.h";
  "add_item_window.cpp" -> "editor.h";
  "add_item_window.cpp" -> "creature.h";
  "add_item_window.cpp" -> "application.h";
  "add_item_window.cpp" -> "container_properties_window.h";
  "add_item_window.cpp" -> "add_item_window.h";
  "add_item_window.h" -> "common_windows.h";
  "add_item_window.h" -> "main.h";
  "add_tileset_window.cpp" -> "add_tileset_window.h";
  "add_tileset_window.cpp" -> "house.h";
  "add_tileset_window.cpp" -> "editor.h";
  "add_tileset_window.cpp" -> "creature.h";
  "add_tileset_window.cpp" -> "gui.h";
  "add_tileset_window.cpp" -> "materials.h";
  "add_tileset_window.cpp" -> "application.h";
  "add_tileset_window.cpp" -> "town.h";
  "add_tileset_window.cpp" -> "map.h";
  "add_tileset_window.cpp" -> "container_properties_window.h";
  "add_tileset_window.cpp" -> "main.h";
  "add_tileset_window.cpp" -> "tileset.h";
  "add_tileset_window.cpp" -> "find_item_window.h";
  "add_tileset_window.cpp" -> "tile.h";
  "add_tileset_window.cpp" -> "item.h";
  "add_tileset_window.cpp" -> "complexitem.h";
  "add_tileset_window.h" -> "common_windows.h";
  "add_tileset_window.h" -> "main.h";
  "application.cpp" -> "about_window.h";
  "application.cpp" -> "dark_mode_manager.h";
  "application.cpp" -> "color_utils.h";
  "application.cpp" -> "materials.h";
  "application.cpp" -> "minimap_window.h";
  "application.cpp" -> "main.h";
  "application.cpp" -> "result_window.h";
  "application.cpp" -> "complexitem.h";
  "application.cpp" -> "palette_window.h";
  "application.cpp" -> "preferences.h";
  "application.cpp" -> "map.h";
  "application.cpp" -> "editor.h";
  "application.cpp" -> "sprites.h";
  "application.cpp" -> "application.h";
  "application.cpp" -> "creature.h";
  "application.cpp" -> "updater.h";
  "application.cpp" -> "common_windows.h";
  "application.cpp" -> "../brushes/icon/editor_icon.xpm";
  "application.cpp" -> "artprovider.h";
  "application.cpp" -> "main_menubar.h";
  "application.h" -> "map_display.h";
  "application.h" -> "gui.h";
  "application.h" -> "process_com.h";
  "application.h" -> "action.h";
  "application.h" -> "main_toolbar.h";
  "application.h" -> "welcome_dialog.h";
  "application.h" -> "settings.h";
  "artprovider.cpp" -> "../icons/circular_7.xpm";
  "artprovider.cpp" -> "../icons/circular_3.xpm";
  "artprovider.cpp" -> "../icons/rectangular_2.xpm";
  "artprovider.cpp" -> "../icons/circular_6.xpm";
  "artprovider.cpp" -> "../icons/nopvp_zone.xpm";
  "artprovider.cpp" -> "../icons/rectangular_3.xpm";
  "artprovider.cpp" -> "../brushes/door_magic_small.xpm";
  "artprovider.cpp" -> "../brushes/door_normal_small.xpm";
  "artprovider.cpp" -> "../icons/circular_5.xpm";
  "artprovider.cpp" -> "../icons/circular_1.xpm";
  "artprovider.cpp" -> "main.h";
  "artprovider.cpp" -> "../icons/circular_2.xpm";
  "artprovider.cpp" -> "../icons/rectangular_4.xpm";
  "artprovider.cpp" -> "../icons/rectangular_6.xpm";
  "artprovider.cpp" -> "../brushes/door_quest_small.xpm";
  "artprovider.cpp" -> "../icons/protected_zone.xpm";
  "artprovider.cpp" -> "../icons/nologout_zone.xpm";
  "artprovider.cpp" -> "../icons/rectangular_1.xpm";
  "artprovider.cpp" -> "../brushes/door_normal_alt_small.xpm";
  "artprovider.cpp" -> "../icons/rectangular_5.xpm";
  "artprovider.cpp" -> "../brushes/door_archway_small.xpm";
  "artprovider.cpp" -> "../icons/pvp_zone.xpm";
  "artprovider.cpp" -> "../icons/position_go.xpm";
  "artprovider.cpp" -> "../brushes/door_locked_small.xpm";
  "artprovider.cpp" -> "../icons/circular_4.xpm";
  "artprovider.cpp" -> "artprovider.h";
  "artprovider.cpp" -> "../icons/rectangular_7.xpm";
  "automagic_settings.cpp" -> "automagic_settings.h";
  "automagic_settings.cpp" -> "main.h";
  "automagic_settings.cpp" -> "gui.h";
  "automagic_settings.cpp" -> "settings.h";
  "basemap.cpp" -> "tile.h";
  "basemap.cpp" -> "main.h";
  "basemap.cpp" -> "basemap.h";
  "basemap.h" -> "main.h";
  "basemap.h" -> "filehandle.h";
  "basemap.h" -> "tile.h";
  "basemap.h" -> "position.h";
  "basemap.h" -> "map_allocator.h";
  "borderize_window.cpp" -> "main.h";
  "borderize_window.cpp" -> "borderize_window.h";
  "borderize_window.cpp" -> "gui.h";
  "borderize_window.h" -> "editor.h";
  "border_editor_window.cpp" -> "graphics.h";
  "border_editor_window.cpp" -> "gui.h";
  "border_editor_window.cpp" -> "browse_tile_window.h";
  "border_editor_window.cpp" -> "common_windows.h";
  "border_editor_window.cpp" -> "ground_brush.h";
  "border_editor_window.cpp" -> "main.h";
  "border_editor_window.cpp" -> "border_editor_window.h";
  "border_editor_window.cpp" -> "find_item_window.h";
  "border_editor_window.cpp" -> "artprovider.h";
  "border_editor_window.cpp" -> "brush.h";
  "border_editor_window.cpp" -> "items.h";
  "browse_tile_window.cpp" -> "graphics.h";
  "browse_tile_window.cpp" -> "gui.h";
  "browse_tile_window.cpp" -> "browse_tile_window.h";
  "browse_tile_window.cpp" -> "main.h";
  "browse_tile_window.cpp" -> "tile.h";
  "browse_tile_window.cpp" -> "raw_brush.h";
  "browse_tile_window.cpp" -> "map.h";
  "browse_tile_window.h" -> "tile.h";
  "browse_tile_window.h" -> "main.h";
  "browse_tile_window.h" -> "map.h";
  "brush.cpp" -> "carpet_brush.h";
  "brush.cpp" -> "ground_brush.h";
  "brush.cpp" -> "waypoint_brush.h";
  "brush.cpp" -> "raw_brush.h";
  "brush.cpp" -> "brush.h";
  "brush.cpp" -> "gui.h";
  "brush.cpp" -> "main.h";
  "brush.cpp" -> "complexitem.h";
  "brush.cpp" -> "doodad_brush.h";
  "brush.cpp" -> "spawn_brush.h";
  "brush.cpp" -> "item.h";
  "brush.cpp" -> "settings.h";
  "brush.cpp" -> "map.h";
  "brush.cpp" -> "sprites.h";
  "brush.cpp" -> "house_exit_brush.h";
  "brush.cpp" -> "creature.h";
  "brush.cpp" -> "creature_brush.h";
  "brush.cpp" -> "creatures.h";
  "brush.cpp" -> "table_brush.h";
  "brush.cpp" -> "house_brush.h";
  "brush.cpp" -> "wall_brush.h";
  "brush.h" -> "position.h";
  "brush.h" -> "main.h";
  "brush.h" -> "brush_enums.h";
  "brush_tables.cpp" -> "carpet_brush.h";
  "brush_tables.cpp" -> "ground_brush.h";
  "brush_tables.cpp" -> "main.h";
  "brush_tables.cpp" -> "table_brush.h";
  "brush_tables.cpp" -> "wall_brush.h";
  "carpet_brush.cpp" -> "items.h";
  "carpet_brush.cpp" -> "main.h";
  "carpet_brush.cpp" -> "basemap.h";
  "carpet_brush.cpp" -> "carpet_brush.h";
  "carpet_brush.h" -> "brush.h";
  "client_version.cpp" -> "otml.h";
  "client_version.cpp" -> "gui.h";
  "client_version.cpp" -> "main.h";
  "client_version.cpp" -> "filehandle.h";
  "client_version.cpp" -> "client_version.h";
  "client_version.cpp" -> "settings.h";
  "client_version.h" -> "main.h";
  "client_version.h" -> "settings.h";
  "common.cpp" -> "main.h";
  "common.cpp" -> "math.h";
  "common.cpp" -> "common.h";
  "common.h" -> "mt_rand.h";
  "common.h" -> "position.h";
  "common.h" -> "main.h";
  "common_windows.cpp" -> "editor.h";
  "common_windows.cpp" -> "string_utils.h";
  "common_windows.cpp" -> "palette_window.h";
  "common_windows.cpp" -> "complexitem.h";
  "common_windows.cpp" -> "gui.h";
